city,temperature,humidity,wind_speed,weather_condition,rainfall
Hyderabad,27.412411885106536,37,28.30671036738902,Rainy,33.787120015416285
Chennai,37.424484988440796,82,38.856887454035636,Cloudy,34.78616556944918
Pune,15.232032545936603,52,30.953384236994978,Sunny,35.510103814108255
Kolkata,43.74895342396349,86,18.2889417968704,Rainy,27.1676002598987
Ahmedabad,22.011695253007808,92,27.879528136362314,Stormy,35.09322825026779
Mumbai,27.19574161275058,42,18.406478716724862,Cloudy,36.718658407433956
Jaipur,25.01786662715227,86,45.99990597444756,Sunny,39.40307022649757
Bangalore,29.96351094612013,27,13.134629620151838,Sunny,21.88503289950266
Lucknow,21.44690187496582,27,40.21878709845178,Cloudy,13.770118276069304
Bangalore,17.124305893873654,66,10.778464278143085,Cloudy,13.953214465648877
Chennai,28.504520390994394,30,16.041142613164688,Snowy,38.02655724656782
Jaipur,15.666894394224085,95,20.76398690482265,Sunny,2.3531874514811313
Bangalore,38.42098092342957,72,21.628878805557534,Snowy,37.10540599991528
Delhi,19.65371266120074,43,2.3953920176283283,Sunny,33.25451877699956
Kolkata,21.418647934923598,56,2.393834950725476,Cloudy,2.7399142799549248
Ahmedabad,41.34068899520315,34,22.210790100297007,Sunny,34.336227097420476
Pune,37.55421382103857,23,33.67544335106638,Cloudy,46.839630806556
Mumbai,36.47522842768911,50,11.578598630995335,Stormy,28.465291951072246
Chennai,36.21372368105068,63,25.422818704816745,Rainy,23.294628807617514
Jaipur,29.141080543425538,78,49.34290921975674,Snowy,26.156337981573373
Jaipur,28.339503721186396,74,19.510736891641322,Snowy,49.290450481366015
Jaipur,41.65885312994554,54,21.394385576522833,Snowy,3.1736761135706892
Jaipur,16.975917817143905,93,7.270190354265793,Rainy,22.843558773536408
Mumbai,21.105639799570305,89,8.7927420956598,Snowy,10.712694591709472
Pune,29.732255189190553,48,23.414882376286094,Sunny,42.863943062988845
Hyderabad,33.75947117584965,85,23.71860797663118,Rainy,11.743810906987374
Ahmedabad,31.75858010025699,39,26.658440774816516,Snowy,24.6829124189617
Lucknow,40.693554464664274,72,44.955239847597205,Cloudy,14.055366013384047
Kolkata,35.617789803975796,39,41.630592902054886,Sunny,6.517073349086683
Delhi,20.955887303547975,87,1.8166560832280465,Sunny,24.482909759243697
Bangalore,28.428899309106118,28,20.469284127797877,Rainy,31.81080655317744
Ahmedabad,40.71608085263983,62,28.64750904083106,Stormy,1.1244862131916111
Bangalore,33.877715077652184,96,27.700085328872376,Snowy,3.823788984360299
Jaipur,31.574671351937035,84,25.519384284947677,Snowy,43.45445875437727
Delhi,24.514054544135377,65,34.54033092716289,Sunny,2.9879366670030216
Delhi,29.903722957047677,86,47.788789116787406,Cloudy,30.74394884502645
Chennai,18.0477298448153,21,29.363560183231773,Snowy,49.62633155461715
Bangalore,31.055904409283666,95,16.592970490872403,Stormy,35.43646018881707
Delhi,44.72765283480858,96,18.47341915362291,Stormy,17.33152675386102
Jaipur,18.228900232364055,24,49.249868829602356,Sunny,31.225697365533005
Mumbai,18.018480014505194,75,30.567734592294453,Sunny,27.25632935886922
Kolkata,34.91427556400389,99,27.53256387868476,Snowy,29.617434864959385
Jaipur,41.314313985637554,78,39.94234404667479,Stormy,25.14123462619046
Chennai,41.716234403599614,59,1.835997206673129,Sunny,46.93362087970707
Lucknow,43.595292927581895,29,29.692547520966393,Sunny,11.915489982829964
Delhi,28.164042958505533,81,18.529126596192498,Stormy,41.24644083532541
Lucknow,15.40877417180059,67,42.73105174282054,Cloudy,17.925447014752354
Pune,26.628315160194646,72,43.127802437402316,Cloudy,6.958591870878317
Kolkata,44.01124154380598,60,38.676599060565906,Stormy,28.472722437226107
Jaipur,17.19892067496164,49,44.24319506240096,Stormy,15.696264538859806
Mumbai,35.229798535013465,23,1.0554943868599342,Cloudy,46.808060801987786
Delhi,16.998405741256654,37,18.391891831333346,Rainy,13.547950407885534
Pune,16.514509727402146,75,10.689483790879345,Rainy,13.773752237714415
Bangalore,38.586997184550114,39,4.207941794476455,Snowy,21.187053184341455
Jaipur,35.88296306613111,74,21.98188820225353,Stormy,27.57812275748576
Mumbai,40.18782558391989,49,33.697413814172485,Cloudy,21.736546420145515
Delhi,22.935200974792714,94,37.07697732910625,Rainy,6.678797226477889
Chennai,17.822750677069482,97,1.4548457261145953,Cloudy,42.107705399519524
Delhi,18.644180921992575,34,46.71967504300179,Snowy,5.060990593439508
Kolkata,32.182389344602846,21,34.0056104561806,Snowy,28.197261637126918
Delhi,35.30614702897422,74,7.608752101881033,Snowy,30.17666522873073
Chennai,16.19490466575701,78,44.97280420019405,Cloudy,3.1222537863776543
Bangalore,36.6261833818805,41,3.8787926212608124,Cloudy,33.2490020806673
Chennai,32.3637288343528,89,25.582234582790708,Rainy,47.1775184881549
Mumbai,16.58441551177313,21,23.66951764431951,Stormy,9.551408167689724
Mumbai,18.656294156680378,90,12.407316287326985,Cloudy,12.814342925430012
Kolkata,34.13036943698182,62,28.26281827045073,Sunny,30.302845870049055
Chennai,32.80641132885496,91,21.438853492318692,Rainy,33.61824612886791
Kolkata,28.388010940790764,34,3.6133675040306845,Rainy,18.5781503083304
Chennai,18.90730182921544,27,1.7158864009145902,Rainy,26.530444307716692
Hyderabad,25.752738635626528,37,28.365641181507517,Stormy,35.87497719909308
Jaipur,19.664719347373136,69,29.762526905914,Snowy,27.901802411040155
Jaipur,37.87681028594382,37,37.86516328635198,Rainy,9.772546896774292
Delhi,30.53412839404529,38,25.98492562142354,Snowy,20.630657448403262
Bangalore,32.98238321537011,36,41.397063294836684,Sunny,42.854064294293714
Pune,22.710694140107396,89,43.62951784867344,Rainy,38.14186878031596
Lucknow,44.56715659027017,36,16.341841872090512,Cloudy,27.764220492377024
Lucknow,28.09865791309054,40,6.844192951885053,Snowy,8.192335295622277
Delhi,26.072302386944838,93,15.599900670204143,Cloudy,4.301894418371976
Mumbai,39.408974810482064,78,48.37972029059052,Snowy,24.800106558265377
Chennai,41.16558163839209,94,27.66723711885202,Cloudy,23.76847766920968
Kolkata,35.25552809730695,64,20.26749555750938,Stormy,22.58011936424718
Kolkata,23.591718885219972,73,16.171794856128063,Sunny,24.12693473891025
Mumbai,16.163195144276617,27,37.467912471426885,Sunny,39.78981005628853
Hyderabad,25.142680728792737,69,43.90065479421969,Rainy,6.864938501476497
Ahmedabad,41.79167487138008,68,26.93927453290872,Rainy,11.308830777602964
Jaipur,41.437155892466194,48,40.430912849223034,Stormy,25.233869127211033
Kolkata,23.116789825073035,38,30.99946472714914,Cloudy,42.51499100018647
Delhi,41.99663493285168,45,2.4815640511986703,Rainy,48.44557032449793
Kolkata,31.132088490769046,82,26.13242636765087,Sunny,39.18730370557653
Ahmedabad,32.91602197326598,53,11.230065073797569,Sunny,14.273104203525266
Kolkata,17.356586091193787,48,31.669776470115472,Snowy,33.18998272126884
Delhi,26.134443106778175,76,16.718763159277184,Cloudy,22.021157776524632
Ahmedabad,16.695269097379498,45,49.16898368004818,Sunny,4.7911850021927
Hyderabad,19.4705255202223,60,44.08692609668224,Rainy,7.611656124726101
Chennai,31.947043079935536,63,35.1932370702614,Rainy,45.42776511582227
Kolkata,38.85163172696707,80,21.987253913168566,Sunny,5.424334631261618
Kolkata,35.365955067821204,55,20.629791395710917,Stormy,17.6082803503878
Lucknow,23.341945491656578,94,31.360630630792034,Cloudy,42.941947024001685
Ahmedabad,39.596198483448134,85,41.162850984724784,Sunny,29.476541819236523
Bangalore,39.582356342530105,54,30.7182494216771,Stormy,29.563107503275248
Chennai,31.4221928630794,37,29.585864086994874,Stormy,39.53213105134484
Jaipur,23.705048226051076,86,44.59053772771658,Cloudy,6.563071816782351
Kolkata,24.820197857309278,63,31.427198223821605,Rainy,22.98517485528528
Jaipur,21.280304978211724,38,13.063687742705154,Stormy,19.579926321731595
Delhi,41.06402604737859,29,13.990297745625735,Stormy,26.64302986063383
Ahmedabad,33.94458103162083,68,39.80622454881996,Cloudy,43.45742009467454
Lucknow,36.82550944360895,53,31.5928043081154,Snowy,35.38578552904337
Jaipur,39.39817924724453,87,46.31843974143274,Snowy,21.36892792515972
Bangalore,28.670509145963873,93,32.085658249953234,Snowy,36.83465798131177
Lucknow,25.16306271126041,58,45.9498241433526,Snowy,1.8130003339245304
Ahmedabad,32.8244200018043,37,8.62225383728078,Cloudy,34.27244961267792
Delhi,42.40345596540141,80,16.112045490589328,Rainy,0.3357227879676128
Ahmedabad,16.43308868077964,88,32.60073073664246,Sunny,35.98701989124408
Kolkata,23.22453667772926,27,12.393326901348228,Snowy,3.225864916673693
Bangalore,33.567925068262994,64,25.663758728973058,Snowy,37.43946961032966
Jaipur,25.26822201193287,83,41.48848153867707,Stormy,2.9330091501485187
Mumbai,42.02923397070937,97,47.31469897341183,Stormy,38.08102364791863
Bangalore,26.861700551346864,99,22.64225254780624,Sunny,48.5900868272977
Lucknow,44.48643245255603,88,37.8654424514766,Cloudy,10.964513075063238
Mumbai,41.64053710564622,94,12.488452440946219,Sunny,40.98076180390968
Mumbai,28.81014163119633,32,1.6426591725915374,Snowy,27.22454816659602
Lucknow,22.813218047905615,44,0.05653954513113457,Stormy,14.607300526907663
Hyderabad,17.792038599259683,27,35.30951324828814,Stormy,48.27491246840822
Chennai,38.25154382829776,84,30.199432857534052,Sunny,9.221055274582785
Kolkata,41.922457195705036,90,23.887472890322652,Sunny,4.497743823537482
Ahmedabad,21.794552466236343,78,28.017520667194702,Stormy,3.306266947021758
Ahmedabad,30.139038431386567,41,23.982991908224104,Cloudy,22.729119546712322
Jaipur,33.527305329625406,30,21.609568138859046,Rainy,30.337200696496886
Kolkata,44.351219774544816,52,13.453845024205274,Rainy,8.27560277469901
Chennai,29.935877454759584,40,18.786559891322486,Rainy,20.19551053719908
Lucknow,41.56711148803966,52,49.866765429966385,Rainy,46.20536802508741
Lucknow,17.08569462362198,44,5.732769291899525,Sunny,9.82236770258676
Kolkata,20.89273346294499,25,7.148189333102495,Snowy,48.87159490389387
Chennai,17.421284993535647,92,43.59642365698178,Sunny,18.92719793351418
Delhi,42.15926605667819,57,31.61176724323738,Cloudy,3.6747659772757957
Delhi,20.415049301534758,85,42.83976264224408,Stormy,47.75141237897271
Delhi,22.581190986408455,32,45.09762518180936,Stormy,35.834821528155565
Pune,26.917448251825867,75,48.34723029763341,Snowy,11.691370451390021
Ahmedabad,40.476667221890885,54,45.68326934465035,Rainy,12.74855017214447
Delhi,43.742586386864744,38,6.168246094587381,Sunny,40.354636865624954
Lucknow,17.284672084460816,49,33.90540857412448,Stormy,36.717920279763774
Mumbai,29.584406192021504,79,48.087828160929696,Cloudy,20.932144198605542
Ahmedabad,35.652837452390585,80,4.676110397157429,Sunny,0.872578392241885
Lucknow,30.615584421583158,96,16.395853098330964,Cloudy,27.023674923293523
Lucknow,26.42934031834547,44,4.251519444848989,Cloudy,31.362303431854404
Mumbai,40.590905868267,69,25.933693587561873,Cloudy,42.31990638620328
Pune,26.908862043231935,69,35.961565752131136,Rainy,19.835229539543914
Pune,30.3001207764338,74,13.781668185033059,Stormy,26.03665369295297
Delhi,24.170164530573512,84,30.291874127575724,Cloudy,30.08622546793427
Ahmedabad,16.58471575584999,92,39.333991359124205,Snowy,26.04335750996112
Lucknow,28.6337354467031,46,43.2983241068282,Snowy,33.41784491219279
Mumbai,41.55950862841119,20,40.599772806084104,Stormy,12.642857548278647
Chennai,26.237079804001304,65,14.026824056639493,Snowy,22.6794347665942
Bangalore,38.24007510249318,31,40.60032588838571,Sunny,25.95738585345873
Kolkata,33.95516645176228,74,32.71660484702206,Stormy,14.576502639936189
Lucknow,27.045513261948372,45,47.55834057866655,Stormy,6.170110056092215
Delhi,35.30265702113327,50,25.83729145143097,Sunny,25.88765136622421
Pune,36.54188840515508,86,12.577822102506875,Cloudy,47.328695536367164
Jaipur,28.757300840495578,92,35.07736638509583,Snowy,49.44084887499374
Hyderabad,35.95483462273415,92,13.56160540965039,Sunny,10.929273464725558
Mumbai,44.51661309752245,73,10.152099678315619,Snowy,11.343855620594907
Delhi,26.025037908297634,76,42.386842604953614,Rainy,0.3372448292137675
Chennai,30.327667276981767,32,4.966402501926237,Snowy,26.409271414733492
Pune,39.81554869992835,66,28.068560514506792,Snowy,22.03882885333271
Bangalore,28.690645010388536,25,19.061108646142692,Snowy,37.877017825837505
Kolkata,36.0436429564348,37,26.141822043855313,Snowy,34.31570466286005
Bangalore,31.133043553848314,80,5.9175618568355235,Sunny,13.253942824738596
Kolkata,23.204187498617472,34,13.623090780622283,Stormy,11.682089097566523
Hyderabad,40.63726451583565,83,5.460768231806795,Snowy,36.52792996758967
Chennai,27.45928985387141,74,48.16590822328502,Stormy,32.42189223843338
Kolkata,17.29722071958776,59,35.16186337757185,Rainy,34.19203467774528
Bangalore,23.531718724465208,92,40.33752493644877,Stormy,4.549825077460196
Delhi,18.8012594500403,68,18.490017887252247,Cloudy,36.735164503120764
Chennai,27.458540196166958,30,43.95043556813671,Sunny,28.721087150541663
Ahmedabad,21.95820981704133,76,37.421065075108636,Cloudy,29.54719165568427
Lucknow,16.869432127495582,35,6.956485869305856,Stormy,30.765545712983076
Kolkata,33.08974874495555,33,20.122473014013444,Rainy,17.096081405690832
Bangalore,26.749501857533815,43,15.343751627638408,Snowy,43.51995204655951
Lucknow,23.655994478480466,52,7.540414956838559,Cloudy,21.278871233239737
Jaipur,24.75249242675751,87,0.9625883069175278,Sunny,44.01270376034778
Mumbai,19.82988104094248,37,12.922664330130413,Cloudy,40.66052796785425
Bangalore,39.588694462702975,48,20.00449857630292,Snowy,3.5002395111708884
Ahmedabad,25.55365138774635,42,7.959497773840363,Sunny,27.05262969880204
Hyderabad,16.910407894184644,29,40.8027703398709,Sunny,29.262904941677835
Lucknow,20.785142018417126,30,16.621435475073675,Cloudy,4.385350272832101
Bangalore,29.99107635567814,29,26.51324637202036,Snowy,25.336710403491196
Chennai,16.28425617298732,40,25.880106708104293,Cloudy,18.156696865399486
Delhi,36.219699883636565,86,22.219569814262353,Rainy,11.831993217831528
Delhi,23.00401000036603,81,47.947648302309126,Sunny,32.03780147387008
Hyderabad,39.25160470565632,91,22.923308552039956,Rainy,46.53979786921959
Chennai,41.31442692578733,82,32.86050706130821,Stormy,4.221811062756226
Pune,31.70024570541803,35,9.567180418317589,Stormy,38.77707859264538
Lucknow,34.14499297410827,36,42.827219929546715,Rainy,25.07324303847465
Hyderabad,28.56421472745397,39,0.37055272657044447,Cloudy,49.53826242193226
Kolkata,41.53168702550247,88,49.4366865236287,Rainy,42.536564246860195
Lucknow,27.67872977786349,31,33.26041496636768,Rainy,38.652896707403706
Kolkata,44.943256935252165,82,43.23488130060329,Cloudy,35.082265299671114
Bangalore,37.16519080382595,76,17.924059654199304,Sunny,11.053329457738077
Chennai,25.159289599343072,54,10.143678272875489,Snowy,40.10663199688571
Jaipur,28.45092728971514,49,10.062229488213726,Stormy,17.31784365031387
Lucknow,31.797535286685186,81,14.693567002389207,Sunny,13.086697252232875
Lucknow,18.42598043496555,50,33.37623772412738,Cloudy,46.73592836356268
Jaipur,15.13661299314872,62,22.9677868543882,Stormy,32.20070572724322
Ahmedabad,37.153641878041924,55,35.077477468874264,Sunny,48.71377826468311
Kolkata,42.22573736799912,56,2.920416822540395,Cloudy,14.670346915123812
Pune,39.4273060839406,34,16.76473856791574,Rainy,42.349522547792226
Bangalore,22.336990500243886,51,0.9158568683376944,Rainy,33.49159103100483
Lucknow,28.101254741671287,44,43.39157990130985,Cloudy,46.50578744525409
Hyderabad,24.174970954758265,89,24.236088119831162,Rainy,16.98315682196472
Hyderabad,27.765122345046855,21,13.564545858831467,Sunny,31.31837441397836
Hyderabad,31.584644128386053,53,33.088050269758305,Rainy,4.064235463208204
Kolkata,21.965561836591363,40,44.690477136177215,Rainy,38.35507110888912
Bangalore,26.21527505934033,43,35.56116495458902,Cloudy,20.03741307367163
Chennai,24.37740194322747,58,14.431913018402264,Cloudy,23.382561080460206
Kolkata,40.596912120532544,20,9.589199460094944,Rainy,12.73198060227676
Pune,42.98748058279012,69,4.854000360678201,Rainy,0.16222241490738698
Mumbai,30.17773561093572,71,17.921259115421336,Snowy,36.1442227406406
Delhi,19.88900429019875,39,46.90217304685549,Sunny,44.72132505421974
Bangalore,23.836730297047943,78,29.265857647692812,Sunny,1.5291777532709605
Kolkata,23.81469488691336,20,6.664743905940757,Rainy,5.12144269551153
Kolkata,15.464363727364713,56,19.305901550513298,Snowy,6.249476025874662
Pune,30.317540263798612,31,22.8517965392278,Cloudy,2.8462645042697354
Delhi,41.87852665032273,97,7.132692916621297,Snowy,17.667768497304337
Hyderabad,25.294160132726226,36,41.144697411240166,Sunny,37.26644861105241
Lucknow,25.590334216727232,36,45.43697485707976,Snowy,32.09718433615682
Bangalore,41.18363189239504,75,37.99837342838776,Sunny,12.826910308631556
Delhi,36.49246650100732,65,43.59396475052548,Cloudy,22.134800470485793
Mumbai,19.68088097376844,45,13.347007987154601,Stormy,29.565574323524423
Lucknow,44.01332133448776,83,16.67884459273469,Rainy,15.042219387148176
Lucknow,38.00502203369657,78,39.0451132712235,Rainy,8.87054716057194
Hyderabad,38.20552953046188,49,30.843042870256483,Sunny,18.171259399279798
Lucknow,30.68218196891544,52,17.988025083040572,Cloudy,29.5809634686276
Mumbai,34.23502212929213,39,36.02996581921826,Snowy,46.88370925059454
Pune,42.43036981574441,21,36.60474055117743,Stormy,39.38154220199683
Delhi,16.93418111750913,49,23.415026258559024,Sunny,2.287200306424503
Pune,32.14959314795518,52,33.157489427106746,Cloudy,18.80044765633339
Delhi,36.91949635830959,86,3.6279459695696845,Snowy,42.38393553619585
Kolkata,42.78073748113259,79,20.364401237029316,Sunny,13.444936425314385
Pune,21.070311930886753,28,17.19372950063938,Cloudy,32.982748424675364
Ahmedabad,36.255149626305624,74,17.79483095947116,Sunny,12.788142757602488
Delhi,40.53272741643784,37,47.889582327339305,Sunny,45.86850991812872
Delhi,21.349359864668674,21,40.18249375813963,Sunny,21.473984177888916
Pune,34.61959526301514,34,2.575583746006571,Stormy,45.917471954287834
Mumbai,28.06343648180306,41,46.69852348895945,Sunny,13.123973459873978
Bangalore,40.018053027342084,55,17.484711350839206,Snowy,12.811475574112219
Kolkata,28.30451543920426,62,11.120144524643838,Cloudy,40.547701596062694
Ahmedabad,31.552892613167675,66,32.609953635100005,Rainy,6.695460441925838
Pune,18.173919800153147,70,23.654324011397904,Cloudy,7.143853157825269
Pune,25.61843224581365,90,39.42833645449826,Cloudy,13.5929550004881
Pune,41.332387796588705,70,19.020971829180013,Rainy,49.332109113303304
Kolkata,22.7964520655214,50,40.42781482349312,Stormy,19.903101333009808
Ahmedabad,31.393207695707304,65,1.0596306764675545,Stormy,6.973353977065344
Bangalore,29.815090308950765,48,11.295802741559102,Rainy,42.79128112374172
Bangalore,41.06556211747791,85,45.72473638259289,Sunny,5.7171797979863275
Pune,26.58038138127644,44,34.691759945174354,Cloudy,16.05827138855551
Pune,32.464062022181494,46,7.511998846399187,Stormy,2.99636641942842
Bangalore,44.28674109131612,93,37.656006730000094,Snowy,18.898504633643494
Pune,24.45336991126304,88,12.753681313569725,Sunny,36.54318951895761
Pune,28.331716914623712,52,9.781165352965793,Stormy,37.567480888964845
Kolkata,20.626071877209633,79,31.048797923589177,Rainy,34.9441818856654
Lucknow,24.926168805202206,63,30.110390524731706,Rainy,14.864763407750603
Lucknow,18.20237679806278,22,29.086512665490293,Rainy,24.2170565479194
Ahmedabad,42.00632413756607,82,12.598664954041638,Stormy,42.388423130354845
Delhi,19.9678917508925,43,32.93654095793049,Rainy,20.23601113373555
Mumbai,22.29237261036302,85,27.158368602131013,Rainy,40.09750773687234
Hyderabad,16.800736172488005,48,15.645821635327495,Snowy,7.078615480820205
Delhi,35.166321993848015,48,1.3494489329154091,Stormy,15.715921575502566
Ahmedabad,26.39958393860995,49,21.791053910761676,Sunny,19.818172174488268
Mumbai,18.506257532345533,53,13.838208753424903,Sunny,39.17063726600192
Bangalore,29.177706262903243,62,21.90393054477114,Stormy,34.268350425150196
Mumbai,40.3970875746068,53,14.78835074768231,Sunny,16.08642647731444
Pune,28.65777953955243,24,18.21369783096048,Sunny,7.567258214194583
Lucknow,25.74959179351272,30,35.27579294057128,Stormy,28.167483439649022
Delhi,17.85795689058017,55,45.58982369992749,Stormy,47.00318865946906
Lucknow,33.346918616352326,99,47.321974428099765,Rainy,12.72980289912552
Delhi,31.17034146180287,63,42.68396056660133,Cloudy,15.498412816564338
Chennai,35.10487009925378,41,46.401307688523545,Stormy,14.105210972025528
Kolkata,38.699730974423076,54,5.549165136363266,Stormy,21.046038734595523
Bangalore,35.88912429357332,62,19.245943437784824,Stormy,16.691246501037828
Mumbai,26.083731511039815,48,17.394385453889022,Stormy,29.56664822575942
Mumbai,30.56028513320012,65,14.827700870458877,Snowy,43.434927134502544
Chennai,26.359625060702708,90,6.484576316930468,Stormy,38.051596942849024
Kolkata,34.58100238809434,95,42.059108235542965,Sunny,32.89916653905981
Chennai,31.12508910205404,54,4.4153522555401175,Rainy,46.20935722841196
Bangalore,18.72759388187261,65,17.25125689121497,Cloudy,6.934555531531999
Chennai,41.42233614638771,99,29.6959494433061,Stormy,23.567359168908887
Ahmedabad,20.758712109236896,90,13.967692663875953,Rainy,33.283664494521545
Chennai,22.11050514222839,33,44.67355520376293,Stormy,46.26530812601262
Jaipur,41.55398304366663,42,6.012319869642818,Cloudy,32.74963960984583
Hyderabad,33.34585943101898,27,43.67870848532205,Snowy,5.880894634288969
Pune,31.915784635836005,25,48.27854104200311,Rainy,15.077748233239586
Hyderabad,42.819321341180384,53,16.368662907575647,Stormy,0.1570126952622486
Delhi,29.282616815908078,86,18.788728172580072,Rainy,47.77971605043035
Kolkata,37.345281318674154,30,3.6115177512215215,Stormy,19.050679310023895
Bangalore,39.223368720175024,88,31.741342220108343,Sunny,40.469396447043245
Lucknow,24.876493464057877,81,16.715889991363873,Stormy,34.762746782195194
Hyderabad,32.46198674908707,35,2.6875527845474867,Snowy,25.894424551882224
Lucknow,21.57525575541626,85,19.150519390464364,Sunny,15.86484037303319
Delhi,30.679443221461426,53,35.09248463382473,Stormy,21.078876952983656
Mumbai,33.204884199180064,59,17.683993943691323,Sunny,4.109318913923554
Ahmedabad,39.29537250559889,34,11.462143137154762,Sunny,25.04587438607096
Lucknow,16.021988828087906,75,42.557892630193734,Sunny,29.947846353368124
Lucknow,19.757068001095384,43,42.065375984456054,Cloudy,42.61201169840343
Hyderabad,33.23812496327948,92,5.093675682461063,Snowy,6.420749196479431
Delhi,37.72519539761525,86,15.448943517535518,Stormy,43.29594358535243
Delhi,21.979083286778774,21,46.136416965649694,Snowy,44.8148432633182
Delhi,24.411721332259567,99,30.206401027350573,Sunny,23.925321401044503
Delhi,34.73742813475833,22,46.39465156916822,Cloudy,43.791621895811666
Chennai,23.93486020836697,77,49.00846441244744,Stormy,28.6636717354098
Pune,36.45594302490258,68,24.337652321849625,Cloudy,35.13677455836418
Kolkata,40.05190138465612,46,38.73222610684438,Stormy,20.16596503990967
Kolkata,24.756795697564907,79,17.675981807461056,Snowy,17.199103776232732
Delhi,42.21968465702001,62,23.14355146605666,Stormy,27.38806915078901
Mumbai,38.66841478267115,70,46.2553298398729,Stormy,14.632660267108072
Ahmedabad,26.224564140612074,71,9.741736916486493,Rainy,7.169519237496486
Bangalore,17.903397646060643,22,9.243989285940751,Sunny,33.405191557151056
Pune,39.80450478504356,68,19.87071645242649,Cloudy,26.10135796919677
Chennai,32.423252294912714,55,36.163662715540674,Snowy,12.443557305640402
Jaipur,31.283277693863226,86,26.478652770242633,Cloudy,32.55817033079099
Delhi,38.97959565113666,55,11.086695235115062,Sunny,18.73719262241918
Delhi,28.507159705610814,40,29.13192111810335,Rainy,8.303427807099517
Lucknow,16.811682661850366,32,0.33888578333181596,Stormy,20.669283263980187
Hyderabad,20.548031115943694,71,20.367420545242965,Snowy,22.00470124121639
Mumbai,44.56166652049176,35,16.902852498164382,Snowy,45.633260436695146
Jaipur,24.428565761287025,91,49.40281317164877,Sunny,12.816127655919423
Mumbai,16.33483052647841,65,3.6998688128019652,Snowy,0.9732076354974584
Pune,20.90445507991185,22,49.397622667228404,Rainy,8.795588338855081
Lucknow,18.833657663648022,98,22.7618480688435,Sunny,33.74521133721039
Jaipur,30.139434877065035,93,12.621955942636765,Sunny,14.712955270640126
Pune,20.55793290436833,71,21.42209909190558,Sunny,41.0297560740808
Pune,26.915931351964645,80,24.458964508152043,Stormy,15.699770273674202
Kolkata,39.5638428644426,77,12.010351523991286,Rainy,46.05629696057888
Pune,33.79986374077753,26,11.606309824192252,Sunny,18.924255983645388
Lucknow,22.84017612027175,89,32.87815977144353,Snowy,28.89994953262055
Bangalore,27.78789548419552,57,40.77595931989304,Rainy,35.204646742330034
Pune,36.767464990751606,60,11.755922851641682,Stormy,14.321576086672561
Delhi,18.74766072150544,69,47.56437062640183,Sunny,27.244002790842853
Lucknow,33.411721966366244,96,42.050371324147406,Stormy,7.6853642770644
Ahmedabad,29.005259501766524,54,34.031086945370724,Sunny,41.81927831303744
